281.4599999999995,7.6051686124654445,7.6051686124654445,412.7934875488281,2,225.3941
281.4599999999995,9.337465029402784,9.337465029402784,419.19476318359375,2,242.7268
281.4599999999995,6.996837006623089,9.405532023734056,413.1567077636719,2,225.6833
281.4599999999995,9.700647221193112,9.884074694852288,420.1197814941406,2,249.9626
281.4599999999995,8.80161606783787,9.893457015870698,412.3958435058594,2,238.4483
281.4599999999995,8.66932536645192,9.849908292119963,418.7687683105469,2,239.7519
281.4599999999995,8.170936856525802,9.996661572004973,404.130126953125,2,226.062
281.4599999999995,7.423873046976564,7.423873046976564,403.8316650390625,2,223.4946
281.4599999999995,8.481494821874072,8.481494821874072,411.3605041503906,2,226.7984
281.4599999999995,8.073567580042928,9.845689487927498,410.2272644042969,2,241.2939
281.4599999999995,7.496212168769593,9.8398209212927,412.5015869140625,2,222.4104
281.4599999999995,9.46689641530445,11.003020826307457,414.45208740234375,2,228.3438
281.4599999999995,7.9629075143915475,9.357416015443047,404.1482238769531,2,221.985
281.4599999999995,6.700989224749554,9.84813766534752,405.2111511230469,2,220.373
281.4599999999995,7.521365856678272,8.172977373226324,411.9463806152344,2,226.2766
281.4599999999995,8.34344526811111,10.474921032809291,420.41693115234375,2,234.2228
281.4599999999995,8.828415956020102,8.945750800523408,414.8170471191406,2,240.9355
281.4599999999995,8.706367256606669,10.949802018086285,412.7185974121094,2,228.2145
281.4599999999995,8.845060285722639,8.845060285722639,413.9647216796875,2,249.8513
281.4599999999995,7.940304631382322,9.75873420453684,408.2749328613281,2,225.4503
281.4599999999995,8.868057146149503,9.528059576165047,408.88311767578125,2,188.1154
281.4599999999995,7.235116306947692,9.917137184264858,408.03271484375,2,213.6987
281.4599999999995,7.477598472303084,9.287891898617495,400.3643798828125,2,218.8865
281.4599999999995,6.454597201945957,10.16940159743064,411.876708984375,2,204.8635
281.4599999999995,7.821920480000998,7.821920480000998,403.4044494628906,2,215.9341
281.4599999999995,8.998398333904856,10.118344157090801,410.7036437988281,2,236.6778
281.4599999999995,7.330879691631851,9.428210968074557,410.5730895996094,2,197.0722
281.4599999999995,7.200298660113872,9.404712530307425,394.5986022949219,2,185.6897
281.4599999999995,8.619246873508008,9.666005720980156,391.128662109375,2,223.9236
281.4599999999995,5.701086860436601,6.184015124733866,401.02813720703125,2,186.8542
281.4599999999995,7.03303175230999,8.942398365399818,400.9011535644531,2,193.8414
281.4599999999995,6.617979482979832,7.697132145981,400.77606201171875,2,221.9015
281.4599999999995,5.896344242372429,6.553650112756285,387.11962890625,2,188.339
281.4599999999995,6.85380163744382,8.168051057421264,403.14605712890625,2,215.9326
281.4599999999995,8.615795540749795,10.262736208515452,403.1986083984375,2,231.6166
281.4599999999995,5.894200048574207,8.243874139745152,401.52325439453125,2,225.2689
281.4599999999995,7.4049517815946775,8.215175118122623,402.83746337890625,2,193.9411
281.4599999999995,8.306237322028629,10.404982113999019,413.1290283203125,2,232.1912
281.4599999999995,8.3619835393771,9.66478795702624,404.2876281738281,2,227.5956
281.4599999999995,7.303094488163967,9.097774665276514,402.5952453613281,2,203.6688
281.4599999999995,8.036199244072899,10.291324288543661,404.01983642578125,2,220.6758
281.4599999999995,4.55809441203595,7.969351107338055,400.73089599609375,2,176.989
281.4599999999995,7.247255871989627,9.152778235944018,414.30804443359375,2,189.4004
281.4599999999995,4.357800012075829,9.816093369344829,397.66339111328125,2,198.2743
281.4599999999995,7.0891499582328805,7.366969304726632,406.36920166015625,2,180.8516
281.4599999999995,6.2673688201396445,8.052573659766614,401.4869689941406,2,218.0254
281.4599999999995,8.614693010202354,9.425262582911966,406.1410217285156,2,194.2471
281.4599999999995,7.366825376865826,7.366825376865826,400.1957702636719,2,219.294
281.4599999999995,7.289586558332015,8.220219556797277,407.0342712402344,2,179.6652
281.4599999999995,7.846075988788511,8.042640630216404,409.6763000488281,2,222.1182
281.4599999999995,7.893212323313014,9.975939123576898,403.38592529296875,2,224.6351
281.4599999999995,5.713697236705249,6.229386212210618,405.4195861816406,2,181.1923
281.4599999999995,7.86617985184503,9.026703989041645,402.4167785644531,2,221.3307
281.4599999999995,7.1568303618900995,10.166104009823794,402.7765808105469,2,214.8612
281.4599999999995,6.824290087339423,7.740168722183665,406.0768127441406,2,188.748
281.4599999999995,8.852179568790596,10.734840912692151,404.7677917480469,2,230.0558
281.4599999999995,8.188622135515589,10.20720055882832,402.4734802246094,2,185.8921
281.4599999999995,8.189005877560513,9.12167201383082,405.3339538574219,2,208.6438
281.4599999999995,7.5499226727506805,9.007314627195754,407.58624267578125,2,216.0268
281.4599999999995,7.478765848371672,8.832908938400106,405.3988342285156,2,220.4005
281.4599999999995,6.36560625710722,7.5973416838079775,402.183837890625,2,189.5816
281.4599999999995,7.230924021130745,8.806898857892,402.2939758300781,2,228.2771
281.4599999999995,8.42662851025862,10.9637247005834,410.58990478515625,2,227.9223
281.4599999999995,6.044522446256581,9.296354276373656,407.0545959472656,2,222.7117
281.4599999999995,8.681380764039377,10.045883830699475,423.9102783203125,2,238.4214
281.4599999999995,7.576920797164634,10.035590009390786,418.8846130371094,2,228.0916
281.4599999999995,8.039404885465297,8.42554013232844,408.751220703125,2,230.8271
281.4599999999995,5.687677639132906,7.6552031264207985,415.57757568359375,2,220.4504
281.4599999999995,7.077565428835524,8.362887312043405,410.9010925292969,2,225.8559
281.4599999999995,8.843758675740641,9.714452594016914,418.0055847167969,2,224.7242
281.4599999999995,8.353951862817857,10.52585652712645,421.73828125,2,230.4062
281.4599999999995,8.282561764574817,10.298078513282247,416.6119384765625,2,229.5423
281.4599999999995,8.05058030596904,10.422081728934133,409.1580810546875,2,221.7283
281.4599999999995,4.5134522999956985,7.736344057147586,407.1593322753906,2,188.7321
281.4599999999995,8.512697297317194,9.762409176072719,412.388671875,2,230.1408
281.4599999999995,9.70438783916638,10.02291754862875,416.2890930175781,2,241.4674
281.4599999999995,7.206077052057647,8.157436259871066,408.71234130859375,2,225.8352
283.4759999999995,8.585352349861008,8.585352349861008,423.3658447265625,2,230.3579
283.4759999999995,9.369308723707567,9.922568815309724,425.7223205566406,2,233.8932
283.4759999999995,8.679175380205194,8.872801712854837,432.1494445800781,2,239.9042
283.4759999999995,10.051893557623806,10.413766124397581,431.22314453125,2,239.9382
283.4759999999995,9.52935778593718,12.205578940292531,436.361572265625,2,237.9638
283.4759999999995,8.77531430951509,10.601258183503493,428.4943542480469,2,231.2977
283.4759999999995,8.153395092887422,9.244978864921393,425.0019836425781,2,230.2074
283.4759999999995,7.848307218283694,9.772192158640046,423.8253479003906,2,228.0559
283.4759999999995,9.063610630321124,10.11348884951774,430.1230163574219,2,244.2398
283.4759999999995,4.9102125241905545,7.259244759962401,421.2158508300781,2,192.5595
283.4759999999995,9.078321137550793,10.366857873405042,431.2904052734375,2,234.6213
283.4759999999995,9.778499960977886,10.391574897075698,429.3487243652344,2,259.0165
283.4759999999995,7.13664847973645,8.437909371958533,428.88433837890625,2,231.9681
283.4759999999995,8.619903128889991,10.5511911993889,429.7313232421875,2,242.8283
283.4759999999995,6.486619123222775,8.65936260630163,428.2723083496094,2,222.7806
283.4759999999995,9.16664292199942,11.596646268583719,438.3331604003906,2,246.7795
283.4759999999995,8.489828887071406,8.489828887071406,427.15655517578125,2,228.8501
283.4759999999995,9.042321335653305,9.042321335653305,428.3695983886719,2,253.7451
283.4759999999995,6.764575960133508,9.91229658559333,424.14404296875,2,228.6984
283.4759999999995,8.736651036664293,11.161537414988215,428.69378662109375,2,233.0997
277.4279999999996,6.809965431646788,9.243180273554582,382.1214599609375,2,188.1852
277.4279999999996,7.410640517348923,7.55971224745522,378.56329345703125,2,193.5719
277.4279999999996,5.715164541339818,6.5380277607210795,383.2832946777344,2,190.0878
277.4279999999996,7.117161826640089,7.117161826640089,379.81829833984375,2,197.1801
277.4279999999996,9.07627635488565,9.436193161792769,394.6287841796875,2,232.2156
277.4279999999996,6.366248132512731,8.01435175127462,384.0686950683594,2,218.0734
277.4279999999996,6.822967082601846,6.822967082601846,370.1793212890625,2,203.621
277.4279999999996,5.617170128718232,8.919058732377195,379.65118408203125,2,201.7565
277.4279999999996,6.7479425915413875,6.7479425915413875,368.4322814941406,2,189.1556
277.4279999999996,5.7800141640964515,8.987876326272835,384.1177062988281,2,175.3799
277.4279999999996,7.525809879218985,9.714844696246942,388.0166320800781,2,218.8525
277.4279999999996,7.403464858056895,9.349908388302314,387.4723815917969,2,223.831
277.4279999999996,7.993190143514819,9.527478785094255,378.4581604003906,2,212.2935
277.4279999999996,6.770308033865124,9.105020289599324,383.3059997558594,2,173.0862
277.4279999999996,6.958186235714255,7.675888811860115,375.3331604003906,2,181.9554
277.4279999999996,6.8057585822611,9.68637525838073,392.65985107421875,2,192.6184
277.4279999999996,6.644037744515167,8.606461154018747,382.16583251953125,2,214.6951
277.4279999999996,4.4784962946948665,6.008533846904565,378.7469787597656,2,168.7747
277.4279999999996,8.000768968506069,9.68145995591568,390.58416748046875,2,227.069
277.4279999999996,7.245062376226152,8.728493512399115,368.1151428222656,2,218.3988
277.4279999999996,8.037064793875905,9.788095136407945,369.72412109375,2,217.6217
277.4279999999996,7.945638672029285,9.766550623667081,382.1319274902344,2,204.9334
277.4279999999996,7.733470567315117,7.921390789417652,371.9670715332031,2,170.7578
277.4279999999996,7.39332582004594,8.33500487436525,376.5145568847656,2,199.7085
277.4279999999996,4.662741075882411,7.188565840796548,383.6939392089844,2,180.6153
277.4279999999996,6.573167746997194,6.99485670498845,376.36004638671875,2,197.9581
277.4279999999996,8.178022348653885,9.911874744667719,363.88916015625,2,178.3386
277.4279999999996,7.460810231943341,9.99005499701864,379.7906494140625,2,224.1091
277.4279999999996,6.611594436901574,6.734505909580445,377.021484375,2,181.6001
277.4279999999996,6.039903371549693,6.7973816254066195,387.2955322265625,2,180.8894
277.4279999999996,7.595310332292784,8.568071286134032,378.80804443359375,2,177.8572
277.4279999999996,8.450073452791669,8.795061836268346,379.6911315917969,2,224.7663
277.4279999999996,7.332966275851827,9.196224539682627,371.9983215332031,2,217.0909
277.4279999999996,6.542081752833251,6.542081752833251,370.4386291503906,2,208.8896
277.4279999999996,5.638500518452775,6.845269687075818,377.99627685546875,2,182.0192
277.4279999999996,6.8816695199522195,7.434907308276734,379.7897033691406,2,203.2692
277.4279999999996,6.617711537068943,7.36665510763994,382.93243408203125,2,222.2108
277.4279999999996,6.75005919115832,9.445040450794492,386.1142883300781,2,184.3071
305.48199999999935,8.497067424936786,9.250464818351835,414.4278564453125,2,199.1048
305.48199999999935,6.381895246240946,8.114234937764063,399.7568359375,2,188.143
305.48199999999935,8.98593659014776,10.084201374689947,416.16302490234375,2,238.1965
305.48199999999935,6.776845055168004,8.707169021076192,411.9498291015625,2,181.86
305.48199999999935,8.254286363682,10.23589806806458,412.0190124511719,2,238.8869
305.48199999999935,6.8873323949879115,8.617972444037967,420.64501953125,2,243.2723
305.48199999999935,5.940293009265339,7.199164089101033,408.32598876953125,2,188.9363
305.48199999999935,8.63545415334902,11.291343833067284,418.3154296875,2,233.9172
305.48199999999935,5.453203875754906,7.889669286762912,408.7540588378906,2,190.8827
305.48199999999935,7.8934972519620565,9.855389142947203,411.5655517578125,2,198.9271
305.48199999999935,6.826997342100644,7.343394463444529,412.9638977050781,2,204.1857
305.48199999999935,7.326129878411181,8.811745871206252,415.6758117675781,2,215.4275
305.48199999999935,8.012334655609719,9.543249441534392,416.36041259765625,2,223.104
305.48199999999935,6.595956835016722,8.031268760861208,417.4880065917969,2,184.6748
305.48199999999935,7.685411055316017,7.685411055316017,409.9786071777344,2,206.3891
305.48199999999935,7.583096682978128,7.583096682978128,416.33074951171875,2,196.1263
305.48199999999935,5.101150735643727,5.992827862586373,420.2960510253906,2,192.605
305.48199999999935,9.03400642938593,9.830477890960802,427.6687316894531,2,240.5875
305.48199999999935,7.899436877042419,7.899436877042419,425.49871826171875,2,218.3008
305.48199999999935,4.968350887100832,6.761091660536991,411.1331481933594,2,178.127
305.48199999999935,5.730487767085725,6.597264323518394,417.2497863769531,2,201.3762
305.48199999999935,9.175140988576173,9.175140988576173,407.3838806152344,2,240.5708
305.48199999999935,7.6472976480018735,7.69240770925117,425.994384765625,2,225.701
305.48199999999935,8.057643611404211,9.959413673451085,428.78729248046875,2,234.5515
305.48199999999935,7.608042750195792,9.228460582038892,407.6479797363281,2,231.0283
305.48199999999935,8.781477220431483,9.339613468969837,426.1484375,2,243.6234
305.48199999999935,6.767238957682842,7.818115151311723,423.428466796875,2,197.3459
305.48199999999935,7.841724173900616,7.841724173900616,423.3230895996094,2,216.3164
305.48199999999935,7.516569070885511,8.877419641896703,420.0170593261719,2,229.6387
305.48199999999935,6.689114432098894,7.275162618499333,420.1346435546875,2,202.3403
305.48199999999935,8.527192677934694,10.154927147223946,429.5515441894531,2,240.6764
305.48199999999935,8.741592722369688,9.632460199398436,417.4437561035156,2,238.8859
305.48199999999935,8.381489335167327,8.381489335167327,418.1520690917969,2,233.0349
305.48199999999935,5.996672144424487,7.296984527101364,416.8442687988281,2,192.2184
305.48199999999935,6.154159597680997,8.187782909804296,416.0284118652344,2,201.5878
319.4649999999994,8.024564681388279,10.469456969185918,410.5362854003906,3,236.893
319.4649999999994,7.070102014215765,7.569326668085481,417.92230224609375,3,197.3124
319.4649999999994,8.649041937023087,10.836359487878545,426.1336364746094,3,232.4259
319.4649999999994,5.779838701302964,8.39734700526183,417.2584533691406,3,192.1758
319.4649999999994,8.206214893431836,10.419589898282938,431.9194641113281,3,224.5981
319.4649999999994,5.410765817492383,6.652838641252134,403.0185546875,3,177.269
319.4649999999994,8.819664156626096,10.290499860745092,424.28424072265625,3,240.4196
319.4649999999994,7.324716552540314,10.290920820699766,422.7375793457031,3,227.6787
319.4649999999994,8.422885485434715,9.480137717324014,412.84417724609375,3,226.2626
319.4649999999994,6.139620855118514,7.124664190839797,420.6795349121094,3,195.5703
319.4649999999994,5.77705696059689,6.426506236230859,418.1394348144531,3,190.8231
319.4649999999994,7.495119028929247,8.061574237015735,417.30413818359375,3,203.9759
319.4649999999994,6.153277064752217,9.733028936682478,409.7830810546875,3,186.4273
319.4649999999994,4.938845910292756,8.119477403332876,417.35345458984375,3,183.0063
319.4649999999994,7.8966850005478655,7.8966850005478655,412.2143859863281,3,219.0676
319.4649999999994,8.429176652938198,10.042930204552857,413.3511657714844,3,235.0035
319.4649999999994,7.387300522572755,7.717539445889446,418.2755432128906,3,191.6663
319.4649999999994,7.222797884145778,8.20178560697487,418.11920166015625,3,217.568
319.4649999999994,7.680511609025441,7.680511609025441,420.3100891113281,3,195.4088
319.4649999999994,7.13593274463258,9.140286144182527,425.27838134765625,3,220.7026
319.4649999999994,6.744441846850194,9.153872648282714,416.8259582519531,3,186.4123
319.4649999999994,4.847374929987017,7.623465634932374,409.796630859375,3,182.087
319.4649999999994,5.610636156673568,6.978190992261629,419.9424133300781,3,200.0285
319.4649999999994,7.4614300718598825,9.875626922626482,415.49871826171875,3,198.3201
319.4649999999994,8.377106428177628,10.033266926142534,421.1981201171875,3,195.2054
319.4649999999994,5.371462860614574,8.963504406099503,406.9666748046875,3,224.3467
319.4649999999994,8.032695686655053,10.19394786302314,420.94183349609375,3,220.2794
319.4649999999994,7.995149753261365,9.448868490432815,410.33441162109375,3,182.6814
319.4649999999994,6.980635388959358,7.556147334944142,414.35308837890625,3,194.1386
319.4649999999994,7.23668568288884,9.21787308102944,422.6307373046875,3,213.3636
319.4649999999994,9.923874792372384,11.272734103877767,417.87921142578125,3,230.0439
319.4649999999994,8.196998031668837,8.37526169586933,405.3101806640625,3,203.1695
319.4649999999994,6.383603549963135,9.697354196099374,421.72021484375,3,188.5387
319.4649999999994,6.8940481770625555,7.536462562650511,419.5886535644531,3,182.8971
319.4649999999994,6.180191210590526,7.759815630951668,423.11767578125,3,232.2343
319.4649999999994,5.719797844485278,8.010975702238671,417.2447204589844,3,193.5226
319.4649999999994,6.013699928604839,9.11007257311579,407.27703857421875,3,189.6148
319.4649999999994,6.137948604053678,6.730639811370383,418.9551696777344,3,185.2614
319.4649999999994,7.799027929107448,10.487999980135509,416.56268310546875,3,208.8685
319.4649999999994,5.945369411717131,7.9339868080926435,421.90191650390625,3,194.1189
319.4649999999994,7.596151096776327,7.596151096776327,428.7030029296875,3,213.231
319.4649999999994,7.342543767440099,9.878958536146378,425.5448303222656,3,195.9413
319.4649999999994,9.47004706352619,9.47004706352619,432.69635009765625,3,183.5144
319.4649999999994,6.811002226096822,9.408677686502752,418.7684020996094,3,239.246
319.4649999999994,8.151414794200688,10.297166685980937,423.2857971191406,3,233.9253
319.4649999999994,6.391593681185938,8.404136826825349,413.6883850097656,3,228.2627
319.4649999999994,6.173085804862932,7.098262019698075,416.95123291015625,3,203.3049
319.4649999999994,7.433690065539541,7.511871697849112,417.922607421875,3,223.7122
319.4649999999994,6.960497250308066,8.721586495815393,416.2044372558594,3,219.0424
319.4649999999994,8.488877543655073,10.09363769478015,417.6610412597656,3,231.3029
319.4649999999994,5.722989845551742,7.870903811407431,413.9009704589844,3,200.0051
319.4649999999994,7.6014866579797165,7.6014866579797165,412.7483825683594,3,200.8564
319.4649999999994,8.275028887190851,9.730150915732308,417.6301574707031,3,207.4194
319.4649999999994,7.823552498039519,8.832982955771055,421.7462158203125,3,229.1112
319.4649999999994,9.28973966449384,9.676616382043246,422.9006042480469,3,228.691
319.4649999999994,4.137939183514009,7.095459992211198,415.9020080566406,3,185.1156
319.4649999999994,8.085064447048655,8.816519869535373,419.3849792480469,3,214.5186
319.4649999999994,7.02123765652372,7.44206954062699,413.4300231933594,3,198.4403
319.4649999999994,8.287007674400739,8.905730401138031,421.076171875,3,224.4915
319.4649999999994,7.128911918757902,7.559817297861184,424.89971923828125,3,188.6298
319.4649999999994,7.204065564138334,7.843161140628645,417.0880126953125,3,216.4489
319.4649999999994,5.2196856155340985,6.653480131139787,413.5684509277344,3,187.2184
319.4649999999994,6.335008224863869,9.030378582125802,424.2670593261719,3,190.9019
319.4649999999994,8.585209713539234,9.43495346555742,423.23046875,3,221.0406
319.4649999999994,7.238661486437281,8.965480573099848,418.41943359375,3,204.4325
319.4649999999994,8.899707482303837,10.344997133283359,427.240478515625,3,230.7665
319.4649999999994,9.689016673194544,11.233488736498366,424.22686767578125,3,221.4994
319.4649999999994,8.441075845536632,10.46881541503124,414.91168212890625,3,216.0265
319.4649999999994,6.686594512888817,10.01594845644209,427.1327819824219,3,202.8687
319.4649999999994,7.492766675979589,10.199817690764387,413.356689453125,3,219.3635
319.4649999999994,4.052483923473121,8.320873776800836,406.8772277832031,3,185.0481
319.4649999999994,8.528901538755408,10.753573904564496,425.6024169921875,3,224.9106
319.4649999999994,5.300474483600753,8.595931406282395,418.7521057128906,3,222.792
319.4649999999994,6.420778581768652,7.2594937584668395,418.02410888671875,3,193.3946
319.4649999999994,5.224172261821278,5.7139180379499415,403.0451354980469,3,194.3392
319.4649999999994,4.261551374819334,8.131058281591143,410.29888916015625,3,195.9371
319.4649999999994,4.831775189594252,9.243894050152264,425.1488342285156,3,193.3155
319.4649999999994,5.466297929425532,6.034612683673257,417.9693298339844,3,188.9799
319.4649999999994,6.286683420067295,7.752552959004359,411.0363464355469,3,181.8628
319.4649999999994,7.707848172042877,9.904490145487308,413.9430847167969,3,190.3702
319.4649999999994,7.571880490103212,7.571880490103212,414.91943359375,3,217.9469
319.4649999999994,6.784141170496848,7.14739032783962,400.7682800292969,3,193.3285
319.4649999999994,7.563201647991889,10.217060959706597,406.166259765625,3,186.5442
319.4649999999994,5.14204445447063,7.4315441213496305,412.36041259765625,3,190.0941
319.4649999999994,6.974889849791792,7.285678952760233,409.24322509765625,3,190.1797
319.4649999999994,7.409260159407219,7.409260159407219,411.3714294433594,3,183.1613
319.4649999999994,6.549372702561617,8.672347415005913,416.348388671875,3,211.8789
319.4649999999994,5.24394105039489,9.553733726598658,403.9601745605469,3,209.1641
319.4649999999994,8.435217503746845,8.635060419877494,415.6853942871094,3,231.7115
319.4649999999994,7.864662593641088,10.330573101205463,429.2679138183594,3,223.9914
319.4649999999994,8.488059368046324,9.038954108878714,427.459228515625,3,189.7918
319.4649999999994,7.76413837270813,7.76413837270813,418.38067626953125,3,209.8855
319.4649999999994,7.094847883317931,8.420507156753265,406.6803283691406,3,179.4455
319.4649999999994,7.38360641526173,8.765975286160325,417.5476379394531,3,220.5023
319.4649999999994,9.545635931480831,9.545635931480831,427.9064025878906,3,228.3845
319.4649999999994,6.004512701413977,6.155075371967037,413.309814453125,3,191.2589
319.4649999999994,8.88756721747939,8.88756721747939,414.74774169921875,3,237.1137
319.4649999999994,7.562809416159067,8.746715690618444,417.716064453125,3,240.5271
319.4649999999994,5.885130185706641,7.0082512051660535,409.6597900390625,3,190.402
319.4649999999994,8.801892001581239,10.860101410924237,419.1533508300781,3,220.9885
319.4649999999994,4.599962981396951,7.728420851897541,423.8864440917969,3,198.7925
319.4649999999994,7.601256308367295,10.481609593379247,427.8853759765625,3,196.7319
319.4649999999994,6.558314615243603,7.789487368782635,429.9460144042969,3,200.1271
319.4649999999994,6.6632983690770935,8.100732613774293,410.9257507324219,3,225.3619
319.4649999999994,6.163228604625615,9.017139292232939,427.9054870605469,3,222.0162
319.4649999999994,7.189635266537252,9.753507783619593,411.52069091796875,3,191.2983
319.4649999999994,4.671371841272922,7.322979702592816,406.2557373046875,3,192.969
319.4649999999994,5.160935209669329,9.371800452768587,415.37200927734375,3,196.4298
319.4649999999994,7.585398319499181,10.561525136133378,425.15521240234375,3,221.5781
319.4649999999994,9.258999112356374,9.258999112356374,418.8606872558594,3,228.3597
319.4649999999994,5.1633058507570135,7.751656050839998,409.2784118652344,3,193.9445
