281.4599999999995,7.6051686124654445,7.6051686124654445,412.7934875488281,2,225.3941
319.4649999999994,6.98040612592049,6.98040612592049,402.51593017578125,3,200.6124
319.4649999999994,7.883778567904925,10.127756543145729,421.8204345703125,3,232.3674
319.4649999999994,5.50958978608262,6.612378283060675,422.4965515136719,3,199.0583
319.4649999999994,4.770587614609287,6.936258816994554,414.67938232421875,3,194.1717
319.4649999999994,5.183440809126304,9.990398487244077,420.43756103515625,3,190.1011
319.4649999999994,5.484787479419813,7.411517662134819,416.8287048339844,3,208.2791
319.4649999999994,8.43968872701236,9.810292829961115,414.5732727050781,3,228.7358
319.4649999999994,8.363791693432136,9.84384199915111,426.1997985839844,3,229.5544
317.44899999999944,8.31156417238095,8.31156417238095,404.63287353515625,3,232.4632
317.44899999999944,5.452326324959868,6.146531109409992,403.6382141113281,3,195.7949
317.44899999999944,8.560245173953216,10.165673644032704,408.6266174316406,3,241.0356
317.44899999999944,6.295284543639296,6.896963712980729,409.77685546875,3,183.6177
317.44899999999944,5.669503760277219,6.147049207081946,405.3660888671875,3,193.0458
317.44899999999944,6.005553249306602,6.474187178217565,419.3943786621094,3,193.0751
317.44899999999944,5.816172712507088,7.644794915521929,414.34490966796875,3,199.3059
317.44899999999944,5.79555496657857,7.64976234002422,417.7140197753906,3,195.3179
317.44899999999944,7.158270416931009,7.988519988108187,416.3039245605469,3,204.9718
317.44899999999944,6.609887534963709,8.91833703846783,420.07452392578125,3,247.486
317.44899999999944,8.375039527112884,9.520407425247397,411.8719177246094,3,182.7593
317.44899999999944,8.315053968132245,9.595675670753918,416.2256774902344,3,235.546
317.44899999999944,7.375382168553774,9.052293081489974,405.4787292480469,3,230.7114
317.44899999999944,6.330718898773751,6.330718898773751,414.96875,3,194.2015
317.44899999999944,6.496525219222168,9.038028849003386,408.3025817871094,3,211.6478
317.44899999999944,7.711532394308393,9.222393361178396,409.4421691894531,3,221.0876
317.44899999999944,8.524916361721447,10.375943792940133,416.71173095703125,3,225.9651
317.44899999999944,7.349709953257881,9.301643352353018,405.5147705078125,3,191.2506
317.44899999999944,7.150018004979855,8.936744959240315,413.1542053222656,3,207.4236
317.44899999999944,5.710211108208971,8.903967695975169,395.9052429199219,3,206.6843
317.44899999999944,7.4919247095572565,8.861799824493122,408.503173828125,3,247.1284
317.44899999999944,6.910995793717514,8.056883883757706,400.04632568359375,3,185.3936
317.44899999999944,8.692835109748458,8.692835109748458,402.865966796875,3,236.3401
317.44899999999944,8.0504308183811,8.144823296623626,408.4925537109375,3,181.623
317.44899999999944,6.2044354013786815,6.889267710331919,419.19036865234375,3,189.3442
317.44899999999944,4.581402768290811,8.196704528586345,407.00628662109375,3,188.8347
317.44899999999944,7.49982443645684,7.49982443645684,403.6712951660156,3,225.7367
317.44899999999944,6.87794700926094,7.824616478929597,407.08447265625,3,204.4292
317.44899999999944,7.667892671525603,10.274717505126375,414.9880676269531,3,191.2634
317.44899999999944,6.76264394012697,7.779404492311306,400.0635681152344,3,196.4619
317.44899999999944,6.422271289379974,6.801264788958501,408.592529296875,3,186.2978
317.44899999999944,6.072763931951029,7.634040201261186,401.2658996582031,3,177.0607
317.44899999999944,5.567411698389852,7.730454053464091,412.8831787109375,3,197.3117
317.44899999999944,9.193728588001617,10.347937802910677,408.92401123046875,3,195.4671
317.44899999999944,7.851140822881696,7.851140822881696,395.3832092285156,3,183.7288
317.44899999999944,5.8633464124583075,6.192864584711494,402.6975402832031,3,180.0661
317.44899999999944,7.582094857243318,7.766002207776638,411.39910888671875,3,239.4472
317.44899999999944,5.883552061158063,8.82567965797202,400.9593811035156,3,202.5126
317.44899999999944,7.2343652998816,9.001565174417797,408.6980285644531,3,236.0782
317.44899999999944,4.1077294393467065,5.4560476761492485,400.7407531738281,3,179.0166
317.44899999999944,8.478249640403309,8.478249640403309,399.3232421875,3,201.1905
317.44899999999944,7.279710044540597,9.563386454956166,410.7013854980469,3,208.3189
317.44899999999944,6.8226408046072455,6.8226408046072455,404.5420227050781,3,205.0367
317.44899999999944,7.080017376725421,7.080017376725421,411.82342529296875,3,205.4863
317.44899999999944,8.551679525058919,9.91234134461894,404.4968566894531,3,259.5723
317.44899999999944,8.06261200229788,8.06261200229788,403.5206298828125,3,200.4274
317.44899999999944,5.948432139460529,8.637339383946262,406.94366455078125,3,204.2928
317.44899999999944,6.592274482843595,7.853072242259847,398.7678527832031,3,180.3118
317.44899999999944,6.659487625524539,10.420325412541406,400.89495849609375,3,234.9853
317.44899999999944,6.054137311379067,7.301584541567408,409.5635681152344,3,194.5591
317.44899999999944,6.069205664822273,6.645583147704916,395.13616943359375,3,187.6048
317.44899999999944,6.192167692985808,8.997712671296174,416.888427734375,3,193.4976
317.44899999999944,6.138624147964552,9.317415306211768,402.763427734375,3,188.2711
317.44899999999944,8.547662451547907,8.547662451547907,415.32958984375,3,253.0587
317.44899999999944,8.933676291227021,10.585764089682495,420.9922180175781,3,234.7078
317.44899999999944,6.9814259240435,8.706118478333677,400.59393310546875,3,236.5847
317.44899999999944,5.319846183081477,8.566921680936392,418.7665710449219,3,195.1813
317.44899999999944,4.660454409022278,5.6866785632655015,412.4380798339844,3,184.1107
317.44899999999944,8.563704516181206,8.563704516181206,394.0626220703125,3,234.2411
317.44899999999944,7.86615090816433,8.303261058632955,413.9203186035156,3,233.918
317.44899999999944,7.076671516587552,9.418422362438067,392.3594970703125,3,208.9949
317.44899999999944,9.339916392087767,9.391474614590157,411.5245361328125,3,234.4098
317.44899999999944,6.398455339282899,8.31822864616103,411.1966857910156,3,196.0901
317.44899999999944,3.7442510357468457,7.904236778956531,419.0031433105469,3,194.3792
317.44899999999944,7.501286092809621,8.339343538503595,410.41943359375,3,197.3988
317.44899999999944,8.01345300726758,8.01345300726758,415.5572204589844,3,198.0373
317.44899999999944,9.023772467014393,9.47914440328895,408.6184387207031,3,234.3104
317.44899999999944,8.221046674676826,8.221046674676826,404.4685363769531,3,178.3584
317.44899999999944,5.92305494676805,6.395915990491522,414.1463623046875,3,187.8485
317.44899999999944,6.116041798908653,6.954804908581578,404.2637023925781,3,180.8054
317.44899999999944,7.754239562232821,9.296322164007188,423.5024719238281,3,189.6538
317.44899999999944,6.2987219439948205,7.811456263036109,418.2658996582031,3,180.2927
317.44899999999944,7.931677488143917,8.849739422342871,414.40185546875,3,204.9099
317.44899999999944,8.522484148374621,8.522484148374621,411.69873046875,3,228.0083
317.44899999999944,9.571548559113724,10.78483437249562,413.8316345214844,3,231.7218
317.44899999999944,5.187728361201747,7.210492921136887,411.7950744628906,3,192.1714
317.44899999999944,7.6165803627673565,7.6165803627673565,411.5860290527344,3,189.2599
317.44899999999944,5.118941662098141,8.5104434453555,391.91259765625,3,194.0484
317.44899999999944,5.170311103339423,6.022902838099789,396.68310546875,3,189.1509
317.44899999999944,6.444904850248332,8.772415935103647,409.45843505859375,3,184.0766
317.44899999999944,3.4798277364319135,8.072484537939696,410.3150634765625,3,194.6314
317.44899999999944,7.543256458698036,8.209531810822192,409.091064453125,3,222.9686
317.44899999999944,8.151407121395874,8.376665668261188,418.4477233886719,3,198.9843
317.44899999999944,6.980252211602327,8.77143903816868,417.65618896484375,3,229.5816
317.44899999999944,7.500724680882357,7.566883650353559,419.258056640625,3,196.8159
317.44899999999944,6.905948037289645,9.102223255721231,413.4078369140625,3,228.7997
317.44899999999944,4.8459576809003435,6.840350383964758,419.8102111816406,3,184.3884
317.44899999999944,7.696368105891758,7.869222530376082,409.8580322265625,3,231.8201
317.44899999999944,7.445126445119946,8.626951354125294,411.5986633300781,3,218.6667
317.44899999999944,7.938825760086773,7.938825760086773,407.60455322265625,3,239.7993
317.44899999999944,6.290155489201023,9.719054179439604,414.2580261230469,3,189.845
317.44899999999944,5.273569009665694,7.273360133064737,411.3013916015625,3,186.3848
317.44899999999944,5.163578050478864,7.782881821382329,407.4711608886719,3,223.1247
317.44899999999944,5.539443303101285,6.754632911498283,408.86785888671875,3,186.6656
317.44899999999944,6.61445474775596,8.976419153246216,408.9676818847656,3,205.0247
317.44899999999944,7.6381095949660285,8.461723744703926,403.1902160644531,3,190.932
317.44899999999944,5.093213638399078,6.705671451424767,417.12359619140625,3,197.8828
317.44899999999944,8.041891364876145,8.861834277448086,410.14593505859375,3,227.9903
317.44899999999944,7.380956386909177,8.196654641185418,399.9277038574219,3,176.0896
317.44899999999944,5.813474809513719,7.7797652362144065,411.9767150878906,3,197.0382
359.4859999999995,9.179009557718034,9.252877619596845,466.20587158203125,4,204.1227
359.4859999999995,10.095424664262369,10.57007259145197,463.05419921875,4,249.5364
359.4859999999995,8.61756837906643,9.444338867520134,459.0135192871094,4,239.6149
359.4859999999995,9.797391553646028,9.850627041881605,466.5645446777344,4,206.5222
359.4859999999995,9.934118971178819,10.032723754109824,466.94891357421875,4,192.9267
359.4859999999995,8.512381277513256,8.80598820344315,459.0404968261719,4,241.6228
359.4859999999995,10.483340193894184,11.330553844038665,465.6446533203125,4,252.7327
359.4859999999995,7.403367903402906,10.503513650519002,472.61297607421875,4,259.2408
359.4859999999995,7.282029931499127,7.9553079013247885,456.2044372558594,4,194.4456
359.4859999999995,9.29147292706794,9.556302272427658,462.9996337890625,4,219.092
359.4859999999995,9.349088848376732,9.349088848376732,462.05694580078125,4,205.0459
359.4859999999995,9.019078427811577,9.019078427811577,458.9134826660156,4,221.5462
359.4859999999995,9.562627459411324,10.301940892185428,455.5050048828125,4,227.1832
359.4859999999995,10.263929418630713,10.852536460967626,463.5398864746094,4,246.7477
359.4859999999995,9.788611865302052,9.93942066761936,457.31842041015625,4,244.791
359.4859999999995,7.182676572602372,10.595249998577032,465.97198486328125,4,227.9689
359.4859999999995,7.877881718221087,10.011085915594876,462.7934265136719,4,243.5673
359.4859999999995,9.243647811264385,9.679574008565545,461.8829345703125,4,232.0495
359.4859999999995,9.155948509665256,9.802366861985314,459.94708251953125,4,208.0471
359.4859999999995,8.757801931868352,8.970817624805726,449.4556884765625,4,231.5989
359.4859999999995,10.163319810887486,10.68947249670326,460.729736328125,4,234.8825
359.4859999999995,6.982579382697729,10.996756820114847,466.40936279296875,4,242.8083
359.4859999999995,9.54168730868726,11.205768052203961,465.19647216796875,4,233.652
359.4859999999995,8.69810347013774,9.040355979116857,468.54864501953125,4,223.3802
359.4859999999995,9.479546965915,11.326721903959251,463.40557861328125,4,240.6512
359.4859999999995,8.330005517097105,9.597364003213732,464.8777160644531,4,222.4264
359.4859999999995,8.697691340435798,9.288185813748337,466.994384765625,4,212.8651
359.4859999999995,8.796706729236908,9.251066291731018,468.326904296875,4,218.2426
359.4859999999995,9.885130741608762,11.63448474119879,468.4756164550781,4,241.7649
359.4859999999995,6.998739276832446,8.349673763926372,464.6359558105469,4,218.0317
359.4859999999995,8.285162961722977,9.474291540428682,465.5335388183594,4,224.9649
359.4859999999995,7.50352589378609,9.294721413918639,466.38629150390625,4,205.0331
359.4859999999995,9.088002190769679,10.415031781216326,464.9670715332031,4,229.1115
359.4859999999995,9.15072598365564,9.924025800339706,455.7134094238281,4,232.193
359.4859999999995,7.442871185056271,10.164802270609822,460.0353088378906,4,231.3964
359.4859999999995,7.961097377812492,8.789201806062708,458.7679443359375,4,219.6496
359.4859999999995,8.969671437041013,10.273606154826725,466.3321533203125,4,249.6339
359.4859999999995,7.43521365857819,9.000971236519257,462.7724304199219,4,244.1207
359.4859999999995,8.755216472459752,9.539290461630925,459.00341796875,4,213.7595
359.4859999999995,7.52318415650673,9.411244546265861,456.07476806640625,4,235.0998
359.4859999999995,8.485210223536924,9.294734063193754,460.61907958984375,4,230.1484
359.4859999999995,8.90249660879225,9.637476154746306,463.52935791015625,4,234.1478
359.4859999999995,9.311342352092518,10.035292759710487,455.53216552734375,4,226.3889
359.4859999999995,10.261216962797507,10.261216962797507,452.5131530761719,4,233.7039
359.4859999999995,11.223629685584001,12.779336193705117,477.3897399902344,4,260.0303
359.4859999999995,10.474284451277208,11.996393525766939,466.4794006347656,4,247.018
359.4859999999995,6.860140287961761,10.170630816784954,467.8282775878906,4,200.9631
359.4859999999995,6.859430387600603,7.565215509778032,456.42584228515625,4,230.8477
359.4859999999995,9.428777218820311,11.160436458473631,475.039306640625,4,216.9845
359.4859999999995,9.751417038453807,11.361369011837379,455.8018493652344,4,240.9871
359.4859999999995,9.527931592056625,11.172714271320581,466.1675109863281,4,249.196
359.4859999999995,8.72945113511363,9.857498826270845,460.5124816894531,4,236.223
359.4859999999995,8.613506436411248,8.83644881095778,468.8189697265625,4,244.7923
359.4859999999995,7.297960280770146,9.911820858177556,468.83807373046875,4,217.6307
359.4859999999995,9.306511038481222,10.347374666913419,443.8056335449219,4,226.0958
359.4859999999995,6.399379371129937,7.967117332223183,463.5910949707031,4,216.6648
359.4859999999995,9.279043861156348,9.434438308746548,466.1697998046875,4,243.0878
359.4859999999995,8.824785371312373,9.118519202768224,463.9617004394531,4,239.9036
359.4859999999995,10.230300524737876,10.307402463945872,465.0140075683594,4,205.9413
359.4859999999995,7.691610598332657,7.691610598332657,455.6573791503906,4,202.705
359.4859999999995,8.406175065257708,9.331016968971635,454.4438171386719,4,240.2128
359.4859999999995,8.391668408874835,10.777158625597588,468.02337646484375,4,228.5222
359.4859999999995,8.035358001737002,12.047164343495558,468.70172119140625,4,243.7797
359.4859999999995,7.353139781566409,8.905175792816348,456.5688171386719,4,217.2518
359.4859999999995,7.877777676475096,7.877777676475096,453.97332763671875,4,199.0042
359.4859999999995,7.746034449123778,8.899411055194633,457.83294677734375,4,222.3683
359.4859999999995,7.320645437468276,10.417152411281492,470.83538818359375,4,210.494
359.4859999999995,10.092894128451025,10.520489929207866,465.419677734375,4,225.6848
359.4859999999995,10.055130415550162,10.589332255832781,474.4316101074219,4,189.2614
359.4859999999995,11.036110876957903,11.574785160186918,458.8724670410156,4,222.4426
359.4859999999995,7.488306919887104,7.912904410027385,453.9659118652344,4,197.7857
359.4859999999995,9.525937571288093,10.661180049717471,463.5694885253906,4,254.1623
359.4859999999995,7.342013425037525,8.02772792005698,457.6910095214844,4,207.0824
359.4859999999995,8.762871561674508,8.762871561674508,449.4687805175781,4,240.2985
359.4859999999995,6.352290672762359,8.497079921472443,456.2538146972656,4,191.5609
359.4859999999995,6.967017528923695,6.967017528923695,447.48681640625,4,199.0784
359.4859999999995,8.000825510999425,9.349359936136276,460.75189208984375,4,208.781
359.4859999999995,10.235135734428322,11.221414835938807,463.8809814453125,4,216.7551
359.4859999999995,8.36162873357016,10.090127881000312,456.4576110839844,4,209.094
359.4859999999995,7.313758774558471,7.523778842110085,447.4772644042969,4,243.7212
359.4859999999995,7.025889882720758,11.171163999240758,460.5669250488281,4,233.6771
359.4859999999995,9.008466673300143,10.153043221166033,462.4161071777344,4,220.3734
359.4859999999995,7.8999201550714195,10.465653840270852,466.75067138671875,4,207.7701
359.4859999999995,9.260671810706919,9.59801263425522,463.386474609375,4,207.6699
359.4859999999995,6.78790423842838,7.080802885691676,448.28973388671875,4,196.8418
359.4859999999995,8.069658729177535,10.01160815922392,462.722900390625,4,210.183
359.4859999999995,7.865265982253433,8.669218092937706,432.8903503417969,4,194.8648
359.4859999999995,10.062867400758185,10.718526695142671,465.69775390625,4,244.1734
359.4859999999995,8.118964640771509,10.402026803727644,460.8633728027344,4,225.9899
359.4859999999995,6.147506548731768,7.583896566399078,450.04296875,4,210.6777
359.4859999999995,7.713561801458185,10.301369973364192,462.4921875,4,205.9229
359.4859999999995,8.556142064088654,10.203861467646218,454.5127258300781,4,230.0458
359.4859999999995,9.027408742078178,11.331764479850166,461.936767578125,4,204.1939
359.4859999999995,7.451985961529185,8.743379484752968,457.79046630859375,4,235.599
359.4859999999995,9.083457593221299,11.764559382992507,467.8460388183594,4,221.2938
359.4859999999995,7.717374476466051,10.964921477909071,463.18475341796875,4,237.5758
359.4859999999995,9.517587661950875,9.94546286445934,455.16180419921875,4,233.5132
359.4859999999995,10.592763773810548,11.075837117836128,467.1781005859375,4,245.253
359.4859999999995,6.901167605341145,6.921749418023394,462.5076904296875,4,204.9176
359.4859999999995,8.179978703922078,11.327041005293664,464.2684631347656,4,228.1002
359.4859999999995,8.125171966197296,9.532955600292624,465.3763732910156,4,223.7228
359.4859999999995,8.498060492964997,10.112283823998933,447.84503173828125,4,233.5087
359.4859999999995,8.154601622839614,11.385177797998464,462.5917663574219,4,193.8303
359.4859999999995,6.4719379828602,9.304237874888889,460.6168518066406,4,210.1605
359.4859999999995,6.191970559709,7.937208884061329,452.4712219238281,4,202.0484
359.4859999999995,8.896114362290625,10.089825390601524,464.7071228027344,4,212.4015
359.4859999999995,6.8613738824688735,10.132898104824497,446.268798828125,4,244.0503
359.4859999999995,6.330982803550444,7.0389317305211225,457.8898620605469,4,198.0212
359.4859999999995,8.760110585674466,8.760110585674466,462.5371398925781,4,237.9887
359.4859999999995,6.550527531760219,6.59781782778674,449.94439697265625,4,194.6782
359.4859999999995,6.472023229459618,8.60326608839518,454.32818603515625,4,212.5957
359.4859999999995,6.6137553057205585,7.728527820973624,458.4895324707031,4,223.9404
359.4859999999995,9.042686605554593,11.179937094484359,456.79730224609375,4,220.4426
359.4859999999995,9.042291098780742,9.056198589217784,461.81982421875,4,209.4209
359.4859999999995,8.423104127059469,8.902658117470251,463.9132995605469,4,244.1668
359.4859999999995,6.488666937616821,7.280378102481454,448.4361877441406,4,207.9351
359.4859999999995,10.22480987877507,10.731920325950338,461.2224426269531,4,231.463
319.4649999999994,4.830223837545574,7.817248117520773,415.7915954589844,3,214.1935
319.4649999999994,7.630320423714378,9.138117418695689,424.4087829589844,3,183.1376
319.4649999999994,5.908482761419678,6.7305437358560445,422.2870178222656,3,175.9868
319.4649999999994,8.669422987672888,9.243695439950649,424.8204650878906,3,233.3908
319.4649999999994,4.824416507677675,7.055231466226126,413.1228332519531,3,178.9021
319.4649999999994,7.845720287277863,9.44593552059228,427.1377868652344,3,228.7434
319.4649999999994,7.274944391833723,10.575843163812722,423.32159423828125,3,237.9626
319.4649999999994,8.426481594707132,11.325752503047156,419.5159606933594,3,237.4426
319.4649999999994,5.327973174918086,5.953275229297627,419.09088134765625,3,204.5791
319.4649999999994,7.149330891913099,7.816802168401766,412.7624816894531,3,217.23
319.4649999999994,6.642917314675635,7.802167185246637,413.7950744628906,3,191.5947
319.4649999999994,8.427924815546952,9.600698756645066,419.4491882324219,3,235.9388
319.4649999999994,7.04388917952544,8.64736171814317,420.40972900390625,3,190.1383
319.4649999999994,5.871675668410385,6.6230899098470495,418.9718322753906,3,192.6587
319.4649999999994,6.36497453665674,6.36497453665674,408.985107421875,3,188.2131
319.4649999999994,7.986766627766116,11.156391198286084,414.3341369628906,3,211.7134
319.4649999999994,7.963034925140262,9.476118857857525,431.95733642578125,3,180.2048
319.4649999999994,7.824413847452605,9.500139910530269,424.6328125,3,227.3371
319.4649999999994,4.749801080982653,8.077187691981791,416.8122863769531,3,188.8508
319.4649999999994,6.458101999561,6.458101999561,425.8019104003906,3,201.6546
319.4649999999994,9.439182492588404,11.41167626214563,428.7425231933594,3,236.2288
319.4649999999994,5.275095927443698,7.123235872555844,412.4002990722656,3,191.6315
319.4649999999994,9.227900897254617,10.388372330513738,421.7653503417969,3,234.7727
319.4649999999994,8.96979384205637,9.676463468760861,419.3522033691406,3,213.3752
319.4649999999994,8.174471013293072,10.158247483821611,409.9293518066406,3,215.3871
319.4649999999994,6.827771171472466,8.781460359898597,418.3898010253906,3,189.4471
319.4649999999994,6.391003964474576,9.851128592558295,423.095947265625,3,222.7946
319.4649999999994,7.997132259574687,9.20678305507909,418.2493896484375,3,223.5996
319.4649999999994,5.653507965890055,8.973711344159552,426.41217041015625,3,209.8176
319.4649999999994,8.978299702535933,11.20243349523155,420.49688720703125,3,217.6638
319.4649999999994,5.329687328528143,5.911533870229515,409.0158996582031,3,179.8673
319.4649999999994,7.541320639954581,9.834231227478567,416.7694091796875,3,227.3863
319.4649999999994,5.945997162057763,7.2761489272124775,413.1390686035156,3,191.4367
319.4649999999994,7.535500503831159,9.332206724923875,419.0609436035156,3,196.669
319.4649999999994,8.75015650410634,10.941803162104186,428.6316833496094,3,213.8332
319.4649999999994,5.766810986766253,5.821117259435046,426.43499755859375,3,184.4808
319.4649999999994,6.643813649388385,8.263255643298617,417.0673522949219,3,208.6107
319.4649999999994,6.556944342450136,9.429863413144432,427.8533630371094,3,203.4916
319.4649999999994,8.518593163517501,9.460605558187902,424.0823669433594,3,196.7778
319.4649999999994,9.17030895996489,10.000678349738806,425.8260803222656,3,182.1847
319.4649999999994,8.662599051716045,9.511038937950403,427.61773681640625,3,210.1156
319.4649999999994,9.204113633087546,10.273960205704244,414.40570068359375,3,224.166
319.4649999999994,5.405350067534634,5.9409559890545465,418.5895080566406,3,186.0552
319.4649999999994,7.558711938841609,10.251901546156631,426.2729797363281,3,209.9016
353.4789999999994,7.6038167595883825,7.6038167595883825,427.6979675292969,5,195.7235
353.4789999999994,7.309271122263825,8.339258285671947,436.0076904296875,5,216.3742
353.4789999999994,7.563768587079048,8.379409184950479,437.6661682128906,5,220.0172
353.4789999999994,7.474451800092856,9.53379254164038,432.05780029296875,5,196.3898
353.4789999999994,6.160164724212404,8.064070313599984,432.96551513671875,5,197.7225
353.4789999999994,7.280568534921817,8.944237023159104,433.09075927734375,5,235.7482
353.4789999999994,6.8356586242881185,9.187040733084903,439.1058349609375,5,205.103
353.4789999999994,8.434174839008929,8.537039458361408,431.3515625,5,274.6537
353.4789999999994,6.6592585110443325,8.26341570493618,436.546875,5,201.7369
353.4789999999994,7.955441271209511,7.955441271209511,433.2066345214844,5,208.7733
353.4789999999994,7.583146322872279,8.031893669588396,440.24505615234375,5,192.518
