281.4599999999995,7.6051686124654445,7.6051686124654445,412.7934875488281,2,225.3941
353.4789999999994,7.505412588684152,9.292378740122212,430.9151306152344,5,200.4574
353.4789999999994,6.456171668588417,7.812911965772096,431.6112060546875,5,204.1136
353.4789999999994,4.5091538708739325,8.530307178271803,427.15228271484375,5,194.147
353.4789999999994,7.30923774908912,7.382783964992828,429.6832275390625,5,246.6484
353.4789999999994,7.9978506009912556,7.9978506009912556,434.05584716796875,5,187.5635
353.4789999999994,7.468600976870987,9.428496403296204,437.9005432128906,5,206.4452
353.4789999999994,7.779599666648392,8.75499997443655,430.4150695800781,5,195.5903
353.4789999999994,4.843361282504434,9.336706763978336,439.2532958984375,5,187.7825
353.4789999999994,6.329796231391219,6.329796231391219,436.2744140625,5,187.1465
353.4789999999994,7.28324585645063,7.28324585645063,441.7214660644531,5,216.07
353.4789999999994,7.627219779980749,7.627219779980749,434.9180908203125,5,221.4476
353.4789999999994,8.058099273764245,8.647301679886047,433.5513916015625,5,222.1027
353.4789999999994,4.977826266168695,7.867700880249933,429.146728515625,5,193.2764
353.4789999999994,5.086149335483724,7.810271109457658,435.9839782714844,5,215.8399
353.4789999999994,8.00313918370222,8.015141591292693,436.64617919921875,5,233.031
353.4789999999994,6.750938791809642,7.023796107923354,445.6022644042969,5,214.1038
353.4789999999994,6.774835732832999,6.774835732832999,434.6197814941406,5,221.3355
353.4789999999994,6.436536387135289,7.969363530474989,435.59869384765625,5,221.8265
353.4789999999994,7.430125101847158,9.174777253290292,433.9188232421875,5,212.1755
353.4789999999994,7.3417362319865935,7.930166930170952,432.8867492675781,5,207.2892
353.4789999999994,7.280169505000088,9.483144073893353,430.1760559082031,5,215.5988
353.4789999999994,5.338275925636606,6.973323278086469,427.3385314941406,5,209.742
353.4789999999994,7.534042716014727,8.878438713427348,429.7142028808594,5,220.3358
353.4789999999994,8.016242049222193,8.542453653703094,439.3721618652344,5,217.9856
353.4789999999994,6.95479793250117,8.165600096677982,438.7239074707031,5,214.9202
353.4789999999994,5.755362689598503,7.625988127217409,436.7420654296875,5,208.0048
353.4789999999994,9.01199859998442,9.706440274895881,451.2198486328125,5,221.6431
353.4789999999994,6.680625977225456,9.483472398866992,436.1001281738281,5,219.9747
353.4789999999994,7.698229692039374,9.434299108078418,436.36083984375,5,222.3265
353.4789999999994,8.65652213454241,9.499038023167218,433.3562927246094,5,229.1526
353.4789999999994,6.56719025897641,7.896768938686126,437.84918212890625,5,218.2476
353.4789999999994,8.075770578598004,8.609998155540621,434.34124755859375,5,216.9286
353.4789999999994,6.358662166550586,8.764453324631635,431.7619323730469,5,221.6142
353.4789999999994,7.652903806578454,8.502345616312065,431.20977783203125,5,219.236
353.4789999999994,7.429148518816468,8.792385725489664,427.15240478515625,5,225.3983
353.4789999999994,6.166739559548393,8.52229492464633,443.439453125,5,216.1738
353.4789999999994,4.811294345863305,6.371939910276458,428.6539611816406,5,198.1546
353.4789999999994,8.169321835316278,10.021101795105773,438.98504638671875,5,220.7588
353.4789999999994,6.714562421572867,8.119371716174332,437.5235595703125,5,199.4372
353.4789999999994,7.843753441641745,9.681486978681852,429.82659912109375,5,227.5607
353.4789999999994,6.625763791028383,7.555688429093788,435.68084716796875,5,202.8992
353.4789999999994,7.777518553112822,8.558600049195284,439.9163818359375,5,216.7862
353.4789999999994,5.351585615791678,6.516858032752441,431.3388977050781,5,211.229
353.4789999999994,8.387169739535636,9.401741883923739,444.5811767578125,5,230.5917
353.4789999999994,7.876096207796339,8.804195253427535,439.0125427246094,5,226.5576
353.4789999999994,7.634791273474309,8.568598890181907,439.31329345703125,5,216.3549
353.4789999999994,6.742790756801959,7.677270002104778,424.3154602050781,5,219.0053
353.4789999999994,5.864247433911576,6.198381643972246,421.3942565917969,5,203.5807
353.4789999999994,6.132694606857801,7.685255025284593,428.9490051269531,5,197.6501
353.4789999999994,6.983437851751794,7.549741704954905,428.7524719238281,5,222.3421
353.4789999999994,7.404385910396128,8.536217052312777,436.0711669921875,5,214.8176
353.4789999999994,8.231880879902056,8.496981565026545,433.5290222167969,5,197.1322
353.4789999999994,5.339395997717754,7.0434775587207765,432.8505859375,5,208.4467
353.4789999999994,6.324487693321623,6.721540027041628,433.2463684082031,5,211.0667
353.4789999999994,6.8502405410946325,7.710753624460279,429.1224060058594,5,213.2857
353.4789999999994,7.887042497420073,8.45134473551565,429.04425048828125,5,194.1274
353.4789999999994,8.654506154985057,10.255691322718832,434.90216064453125,5,209.7024
353.4789999999994,7.853010375127151,8.393516995235654,428.2832946777344,5,216.9366
353.4789999999994,7.437243354878235,8.801669574007647,432.9959716796875,5,213.1916
353.4789999999994,7.138780300253408,7.918603157739329,437.613525390625,5,211.5066
353.4789999999994,6.4967417500641655,7.506307925006941,429.6047668457031,5,230.3084
353.4789999999994,6.527560536938751,7.30325939840366,437.8489074707031,5,202.494
353.4789999999994,7.150670483682785,8.265115523392415,433.3465270996094,5,200.6594
353.4789999999994,8.6813461357701,9.741630347899093,441.4148254394531,5,216.7949
353.4789999999994,5.468168216257547,7.510150021750285,423.44805908203125,5,224.2393
353.4789999999994,7.441356709691407,10.398728787376422,431.6302795410156,5,224.1886
353.4789999999994,4.974560120612968,7.604031636758965,429.70306396484375,5,197.7752
353.4789999999994,5.926707178851391,6.477330034928206,434.2596435546875,5,198.381
353.4789999999994,6.635555962395221,7.680370261551939,421.375,5,199.5458
353.4789999999994,6.873706049757634,7.052098724903141,433.06854248046875,5,204.1517
353.4789999999994,8.54432777224667,8.54432777224667,425.6132507324219,5,201.0382
353.4789999999994,7.192998183809544,7.192998183809544,438.98455810546875,5,188.4189
353.4789999999994,5.9551473333047555,5.9551473333047555,418.64727783203125,5,208.4219
353.4789999999994,6.80152211854215,7.188552819893497,429.92083740234375,5,198.4408
353.4789999999994,5.921357420648987,8.28196422039511,435.8865966796875,5,184.4073
353.4789999999994,6.699045441087735,6.699045441087735,422.3276062011719,5,198.3055
353.4789999999994,5.749879529605445,7.301893677244153,421.1707763671875,5,194.2579
353.4789999999994,6.806677310511944,6.806677310511944,420.57763671875,5,217.0271
353.4789999999994,7.8131107475591905,8.455727504446132,423.14447021484375,5,201.2543
353.4789999999994,7.911412767336654,7.911412767336654,423.3494567871094,5,236.8972
353.4789999999994,5.420977117600805,7.610698210629697,428.8096618652344,5,200.5494
353.4789999999994,5.479095139769336,7.875800240985193,421.3424072265625,5,189.7961
353.4789999999994,8.451189015955148,8.451189015955148,415.201904296875,5,190.4678
353.4789999999994,6.491169162107779,8.640931024870698,420.8345031738281,5,198.2712
353.4789999999994,6.257082005868739,6.257082005868739,397.5141906738281,5,195.7564
353.4789999999994,5.7799553572849085,8.517828044270008,421.79803466796875,5,195.4017
353.4789999999994,6.779026236803521,8.572774044599095,440.11517333984375,5,189.7436
353.4789999999994,7.273609180283144,8.725455073549739,424.6592102050781,5,198.3392
353.4789999999994,7.702687431088572,8.305162630849356,428.9955749511719,5,197.6696
353.4789999999994,5.552134232407208,7.751360146924508,440.740966796875,5,182.36
353.4789999999994,4.848218539001021,7.348683714302838,418.30291748046875,5,190.2001
353.4789999999994,7.777854271118894,9.086158169298256,435.85797119140625,5,240.4575
353.4789999999994,5.3985632671752875,6.603072889702472,421.6728210449219,5,185.1898
353.4789999999994,7.378320406968876,8.093160114062712,423.84857177734375,5,221.5009
353.4789999999994,5.935732111676015,7.416875881271669,426.57427978515625,5,195.7237
353.4789999999994,6.509241787433616,8.355339727165893,440.88720703125,5,215.4057
353.4789999999994,5.687650720431725,8.108114998228398,423.8916931152344,5,216.1195
353.4789999999994,5.5621492374127826,7.550664196397865,427.5748291015625,5,205.4051
353.4789999999994,4.680661438616122,7.114397356877164,418.9959716796875,5,200.0247
353.4789999999994,5.683336081224894,6.266042408984541,415.670654296875,5,197.8879
353.4789999999994,6.855074305865008,8.51366960709594,425.05780029296875,5,205.8034
353.4789999999994,7.167340069446456,7.520422494455081,434.2762451171875,5,201.6861
353.4789999999994,6.931663808585703,9.08032630148875,430.71124267578125,5,196.5128
353.4789999999994,4.830895324401437,7.286993423599434,419.59619140625,5,197.1455
353.4789999999994,5.033510832063039,7.024771717989529,414.1734924316406,5,211.1014
353.4789999999994,7.347921607045729,8.765325593398794,435.246337890625,5,215.8125
353.4789999999994,6.810295143118989,7.5653858262428235,417.2834167480469,5,214.4608
353.4789999999994,6.201352724916397,6.596906138683609,414.890625,5,199.4662
353.4789999999994,6.34316282638831,6.814937402906426,419.75146484375,5,213.8241
353.4789999999994,4.939424950091049,6.953249371366465,424.5090026855469,5,192.2398
353.4789999999994,6.79975269986664,7.584524695489528,425.6080322265625,5,214.0915
353.4789999999994,5.637466310719951,7.945616634456723,423.6689453125,5,217.7233
353.4789999999994,5.537305202943909,8.084443020243274,419.7934875488281,5,208.6733
353.4789999999994,4.475584590700241,7.482674296822652,427.96728515625,5,210.6366
353.4789999999994,6.6082963237479655,8.025789043476873,427.9967956542969,5,200.7231
353.4789999999994,5.139720120944398,7.1341680024024825,420.9422302246094,5,204.8863
353.4789999999994,8.034865584615787,8.737983152452674,432.2704772949219,5,222.8061
353.4789999999994,5.2393723997242425,7.4183582470639875,430.01763916015625,5,229.345
353.4789999999994,5.38605661385171,6.190293023479937,425.2464599609375,5,197.5246
353.4789999999994,5.56375276106286,6.923854525328996,427.9146423339844,5,184.3475
353.4789999999994,7.363186036424725,8.26753649466427,436.1980285644531,5,210.1009
353.4789999999994,7.761785398169536,7.761785398169536,434.4424133300781,5,211.4617
353.4789999999994,7.455830324192272,8.873102143974055,440.58203125,5,216.043
353.4789999999994,6.858750492702444,8.567117102116615,420.0846252441406,5,209.9968
353.4789999999994,7.710817746341496,8.471078227391649,429.1654052734375,5,221.9105
353.4789999999994,7.487170238655586,8.429629219823264,428.18963623046875,5,214.8057
353.4789999999994,5.7058864009123,5.836695372269061,424.54644775390625,5,193.5236
353.4789999999994,6.332580986860652,8.63695570202593,431.3211975097656,5,205.2321
353.4789999999994,7.610513692279451,8.27871235864252,425.8272399902344,5,212.0433
353.4789999999994,4.831562924516776,7.68033477517825,440.83111572265625,5,202.3918
353.4789999999994,6.4494725449896935,6.4494725449896935,421.6664123535156,5,205.6739
353.4789999999994,6.668651003916056,6.668651003916056,426.566162109375,5,207.9222
353.4789999999994,6.067031036870048,8.27356609825284,435.00677490234375,5,217.5181
353.4789999999994,6.016488420801799,7.0512314358606325,431.99322509765625,5,202.3886
353.4789999999994,5.577583917803464,5.580030361448501,417.3801574707031,5,221.9335
353.4789999999994,6.031976592005199,7.4893670296181245,425.37359619140625,5,197.8942
353.4789999999994,6.178886833502191,6.9681064825923675,423.9346008300781,5,198.2754
353.4789999999994,7.112402488398944,8.605214901911484,425.3633117675781,5,218.7408
353.4789999999994,5.231768595708734,7.745500577787373,421.16888427734375,5,199.7776
353.4789999999994,7.025519611894944,7.883237788083877,430.78631591796875,5,205.5519
353.4789999999994,6.017241253805337,6.723618530644879,443.043701171875,5,200.8198
353.4789999999994,7.03674986077444,7.901497587718457,422.48724365234375,5,199.9714
353.4789999999994,7.982241517775873,8.313429653589333,432.4779968261719,5,198.536
353.4789999999994,6.050718332992922,8.132400876216776,441.64630126953125,5,194.272
353.4789999999994,6.5966953664814465,7.302668138897734,420.0262145996094,5,195.4524
353.4789999999994,5.617846100034831,6.297272336841042,424.81597900390625,5,191.7894
353.4789999999994,6.320654125707336,6.980339209689251,422.56561279296875,5,195.2975
353.4789999999994,5.7044982568344444,8.331658661986811,426.2579040527344,5,192.2167
353.4789999999994,5.337354506367693,7.904826593423237,426.81219482421875,5,195.084
353.4789999999994,7.177175261534192,7.623334555458805,429.44598388671875,5,208.4677
353.4789999999994,4.740543044872831,7.9665143890397845,420.8151550292969,5,199.4531
353.4789999999994,5.4822355091097545,7.050530798918994,423.95941162109375,5,192.6807
353.4789999999994,8.398214511744111,9.802929111495779,432.422119140625,5,219.4686
353.4789999999994,6.0146105363814115,7.864589533702755,427.6600646972656,5,201.8675
353.4789999999994,7.908965524406254,7.908965524406254,428.91046142578125,5,196.5438
415.68199999999933,8.704719703777009,11.503579022447775,554.2374877929688,2,258.6584
415.68199999999933,8.79115656534217,11.630927302107668,553.6282348632812,2,267.7351
415.68199999999933,5.062101687098406,6.816111175595865,554.7907104492188,2,231.1707
415.68199999999933,7.1746348435590885,10.938101236332564,555.3161010742188,2,255.4893
415.68199999999933,6.393891942952542,9.633614431632514,559.4342651367188,2,259.4723
415.68199999999933,7.557136790382374,10.243139972512083,551.2922973632812,2,244.6739
415.68199999999933,6.494451354950113,9.646463611514204,548.6277465820312,2,249.0225
415.68199999999933,7.558935211975073,8.573045450239375,547.5091552734375,2,240.9175
415.68199999999933,8.869778377936017,12.22803660444428,557.5477294921875,2,270.3499
415.68199999999933,6.137575965768984,8.573188188314642,552.1900024414062,2,227.0843
415.68199999999933,6.799851161166924,10.36950440661345,558.251220703125,2,260.4215
415.68199999999933,8.861748126739842,10.084288121610324,552.8383178710938,2,260.284
415.68199999999933,7.868778639328561,10.389444826183725,559.0205078125,2,270.6038
415.68199999999933,9.201434973133296,11.866882276739114,556.51318359375,2,258.1646
415.68199999999933,8.645099131716348,11.698481094946034,562.6126098632812,2,262.0037
415.68199999999933,8.148462330130897,9.707953988701696,557.3983764648438,2,246.0182
415.68199999999933,8.278454477808815,11.795253436411167,553.614013671875,2,266.5752
415.68199999999933,8.399657609842176,11.624041962326668,562.2866821289062,2,267.6427
415.68199999999933,9.01378369205649,13.122697020550351,559.3460083007812,2,279.3472
415.68199999999933,8.33095217458672,11.321727058669861,554.780517578125,2,252.0251
415.68199999999933,7.001195159366317,10.2273955527519,550.5086059570312,2,214.4726
359.57399999999933,10.39807136885167,10.39807136885167,518.5396728515625,2,259.6045
359.57399999999933,11.944576787548682,11.944576787548682,518.2379150390625,2,267.7869
359.57399999999933,9.014907089905334,10.21502347387522,517.1356811523438,2,257.9297
359.57399999999933,10.188085739111473,12.229116920641298,518.3805541992188,2,260.4158
359.57399999999933,10.29104952557758,11.094469272939756,519.2743530273438,2,259.3656
359.57399999999933,10.138915276666939,10.666876388555044,520.1243896484375,2,261.4313
359.57399999999933,12.595336112751932,13.91926699864042,521.7218017578125,2,267.146
359.57399999999933,9.101461658551674,9.101461658551674,514.3524780273438,2,253.6449
359.57399999999933,12.196426566151601,13.343136425280802,521.4447021484375,2,263.9453
359.57399999999933,12.426952727200236,12.426952727200236,521.015625,2,271.4112
359.57399999999933,11.065544791019624,12.709901305716055,519.37841796875,2,261.9261
359.57399999999933,11.091378971668279,13.12610320730863,527.7963256835938,2,272.042
359.57399999999933,12.935928358959874,14.596429064962587,529.6297607421875,2,271.0494
359.57399999999933,10.709974000229288,11.605235787924046,521.2582397460938,2,263.9414
359.57399999999933,12.600937525791558,13.280010063754446,521.7376098632812,2,260.3977
359.57399999999933,8.741041135760089,9.160589088715582,521.0743408203125,2,265.0021
359.57399999999933,12.203756888640042,13.0272454611585,519.5921020507812,2,265.5738
359.57399999999933,12.32679308002112,12.380192257686453,518.7033081054688,2,276.1916
359.57399999999933,11.415743838472757,12.841202400226297,520.4013671875,2,267.6211
359.57399999999933,12.299523903691469,12.967269621858417,528.3306274414062,2,260.2132
331.51999999999936,5.163217803471609,5.656206777145528,435.8780822753906,2,197.7361
331.51999999999936,5.382659004001349,6.260892270052391,432.9246826171875,2,203.3225
331.51999999999936,5.543042510304628,6.424879389217502,433.15863037109375,2,184.945
331.51999999999936,5.595420725238516,5.673398389538387,429.7110900878906,2,189.5535
331.51999999999936,5.965269419245538,5.965269419245538,437.6679382324219,2,193.6803
331.51999999999936,4.632331471779995,5.830382385553421,434.1320495605469,2,189.618
331.51999999999936,6.508132238810119,6.508132238810119,433.1758728027344,2,204.9832
331.51999999999936,6.687759280156033,6.687759280156033,440.5924377441406,2,200.3306
331.51999999999936,5.205626730886806,6.2332113976142045,438.96539306640625,2,188.2791
331.51999999999936,6.008712587368695,6.008712587368695,430.8575744628906,2,189.4128
331.51999999999936,6.588181556234413,6.588181556234413,424.77801513671875,2,190.7063
331.51999999999936,6.595193019925808,6.595193019925808,439.4747619628906,2,225.8259
331.51999999999936,5.867211126201268,6.744058398094566,432.3448486328125,2,183.1574
331.51999999999936,4.840423857080916,6.100139105692041,430.40594482421875,2,184.8257
331.51999999999936,6.572768652291404,6.572768652291404,431.7637939453125,2,201.2923
331.51999999999936,5.265232306504661,6.663372755029121,436.70062255859375,2,182.5214
331.51999999999936,7.379210525856499,7.536834104888251,429.86962890625,2,183.236
331.51999999999936,6.757439824184472,6.757439824184472,442.93896484375,2,186.978
331.51999999999936,6.951946570843301,6.951946570843301,422.6076354980469,2,219.2147
331.51999999999936,5.711482078067421,5.905946664156285,435.6535949707031,2,210.3833
331.51999999999936,5.734999922662157,7.604896481523357,425.6289367675781,2,195.6653
331.51999999999936,6.806840861271323,6.806840861271323,434.2293701171875,2,212.822
331.51999999999936,7.158574100002674,7.158574100002674,429.75250244140625,2,208.0806
331.51999999999936,7.063443372832119,8.042096143910928,445.17938232421875,2,193.4408
331.51999999999936,7.001026741151095,7.001026741151095,432.2464599609375,2,191.7606
331.51999999999936,6.475171328638627,6.475171328638627,437.0606384277344,2,199.401
331.51999999999936,7.167189658133168,7.167189658133168,436.01873779296875,2,212.6046
331.51999999999936,7.641174385878255,7.641174385878255,437.6363220214844,2,192.7807
331.51999999999936,5.864342990053014,7.038126708132706,427.8472595214844,2,198.7919
331.51999999999936,5.636149876515127,6.0177400154100535,432.4105529785156,2,201.8763
331.51999999999936,6.82562877237731,6.82562877237731,437.3812255859375,2,208.0689
331.51999999999936,5.1967756970937415,6.266987277511224,436.0675354003906,2,188.3772
331.51999999999936,3.966577164209013,6.299009352437159,425.4981384277344,2,194.4637
331.51999999999936,6.4706388765142435,6.502176038008686,434.2684326171875,2,197.2018
331.51999999999936,6.199262397514436,6.199262397514436,444.13226318359375,2,188.8474
331.51999999999936,6.120574480042636,6.589946264417778,432.8533935546875,2,196.5833
331.51999999999936,6.7839077785650845,6.7839077785650845,441.43292236328125,2,202.6661
331.51999999999936,6.659042326615376,6.659042326615376,441.494384765625,2,208.5587
331.51999999999936,6.0997952049310316,6.924705992399246,449.0374450683594,2,193.6097
331.51999999999936,6.45079542210235,6.45079542210235,434.61627197265625,2,186.9483
331.51999999999936,7.232812120214541,7.232812120214541,428.135009765625,2,198.9435
331.51999999999936,6.28005657262411,7.05084553142939,425.2578430175781,2,184.8825
331.51999999999936,4.5040805685827925,6.034908314570519,432.2738342285156,2,190.4692
331.51999999999936,6.406823261868906,6.406823261868906,437.10614013671875,2,195.695
331.51999999999936,6.94116519064659,6.94116519064659,435.9775085449219,2,200.7657
331.51999999999936,4.601390171164905,5.750170395025183,441.9681091308594,2,182.1582
331.51999999999936,7.028019089651057,7.028019089651057,444.998779296875,2,202.1702
331.51999999999936,7.700193121244171,7.700193121244171,434.41619873046875,2,193.5651
331.51999999999936,6.762025279686885,6.762025279686885,435.10888671875,2,183.6173
331.51999999999936,7.612790148412031,7.612790148412031,429.337646484375,2,189.094
347.5189999999994,7.000814282617306,7.575374013530506,445.5688171386719,3,199.8038
347.5189999999994,4.972476055920495,8.660862361083398,454.5039978027344,3,197.7918
347.5189999999994,4.829733416024312,7.237772577928525,457.0238342285156,3,200.3243
347.5189999999994,6.245256923993344,6.850148308480188,452.0601501464844,3,220.9297
347.5189999999994,4.972476055920495,8.660862361083398,454.5039978027344,3,197.8988
347.5189999999994,6.904148682797095,8.098790967397242,449.8230285644531,3,193.3846
347.5189999999994,4.008258167855115,7.837411007475878,442.4473876953125,3,192.6694
347.5189999999994,4.008258167855115,7.837411007475878,442.4473876953125,3,192.6694
347.5189999999994,4.506419718419084,6.537970437919792,449.234375,3,212.1012
347.5189999999994,7.476291411137042,8.209845977988964,438.14471435546875,3,216.3978
347.5189999999994,4.506419718419084,6.537970437919792,449.234375,3,212.1323
347.5189999999994,6.245256923993344,6.850148308480188,452.0601501464844,3,220.9297
347.5189999999994,7.000814282617306,7.575374013530506,445.5688171386719,3,199.8038
347.5189999999994,4.829733416024312,7.237772577928525,457.0238342285156,3,200.3651
347.5189999999994,4.829733416024312,7.237772577928525,457.0238342285156,3,200.3969
347.5189999999994,6.515268911497229,7.023459115926399,434.49237060546875,3,197.6563
347.5189999999994,6.509357575424902,8.350875442639609,443.4720458984375,3,197.9221
347.5189999999994,6.011183274913206,6.486703362232219,448.741455078125,3,196.7152
347.5189999999994,7.5894421281374935,7.5894421281374935,455.0779113769531,3,218.6005
347.5189999999994,7.183082597785373,7.313488367984012,453.15765380859375,3,213.3145
347.5189999999994,7.560603609895722,7.609004756029745,445.3741149902344,3,228.6852
347.5189999999994,5.846968224160248,6.691345146514915,449.9732666015625,3,211.7479
347.5189999999994,6.653821919524543,9.166926648748158,444.7479553222656,3,215.8119
347.5189999999994,5.8789216767444525,6.813718309454173,450.145751953125,3,198.4297
347.5189999999994,6.680821560715067,9.028679446346505,449.6562194824219,3,211.0217
347.5189999999994,6.509357575424902,8.350875442639609,443.4720458984375,3,197.9453
295.44299999999936,5.657925318454036,6.164598483080252,410.333984375,3,198.0293
295.44299999999936,6.074623500599074,7.202032118838158,413.0836181640625,3,207.0277
295.44299999999936,4.826620447094801,7.085418381003034,403.17620849609375,3,188.7089
295.44299999999936,5.689013816832926,6.696051849087761,410.1340637207031,3,188.2622
295.44299999999936,6.237410587223306,6.237410587223306,415.9916076660156,3,193.7338
295.44299999999936,6.5769707601987255,7.3940583155804696,403.334228515625,3,210.0636
295.44299999999936,5.256969496747807,6.698978889045354,406.0223693847656,3,189.1501
295.44299999999936,5.2218024725880765,7.355749975202091,394.06268310546875,3,199.525
